"0","gc()"
"1","      "
"1","      used"
"1","   (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","   8980898"
"1","  479.7"
"1","   23725144"
"1"," 1267.1"
"1","  23725144"
"1"," 1267.1"
"1","
Vcells"
"1"," 455371637"
"1"," 3474.3"
"1","  841357805"
"1"," 6419.1"
"1"," 841356986"
"1"," 6419.1"
"1","
"
"0","genelist <- sub(""[.][0-9]*"", """", GOI_list)"
"0",""
"0","library(clusterProfiler)"
"0","library(org.Hs.eg.db)"
"0",""
"0","new_genelist <- bitr("
"0","  genelist,"
"0","  fromType = ""ENSEMBL"","
"0","  toType = ""ENTREZID"","
"0","  OrgDb = org.Hs.eg.db,"
"0","  drop = TRUE"
"0",")"
"2","'select()' returned 1:many mapping between keys and columns
"
"2","Warning in bitr(genelist, fromType = ""ENSEMBL"", toType = ""ENTREZID"", OrgDb = org.Hs.eg.db,  :"
"2","
 "
"2"," 2.96% of input gene IDs are fail to map...
"
"0","nrow(new_genelist)"
"1","[1]"
"1"," 428"
"1","
"
"0","head(new_genelist)"
