"0","fullgenelist <- rownames(expr_filtered)"
"0","fullgenelist <- sub(""[.][0-9]*"", """", fullgenelist)"
"0",""
"0","new_fullgenelist <- bitr("
"0","  fullgenelist,"
"0","  fromType = ""ENSEMBL"","
"0","  toType = ""ENTREZID"","
"0","  OrgDb = org.Hs.eg.db,"
"0","  drop = TRUE"
"0",")"
"2","'select()' returned 1:many mapping between keys and columns
"
"2","Warning in bitr(fullgenelist, fromType = ""ENSEMBL"", toType = ""ENTREZID"",  :"
"2","
 "
"2"," 5.22% of input gene IDs are fail to map...
"
"0","head(new_fullgenelist)"
